log_L,log_Teff,mass_flame
0.93933606,3.7835426,1.5246959
0.3979145,3.8185828,1.302147
-0.80364543,3.6352654,0.68353254
-0.3082715,3.7000256,0.8035065
-0.8600373,3.6059833,0.6454493
0.54661494,3.7984033,1.2754418
0.81539434,3.7870789,1.4204932
1.2679163,3.7793653,1.8282527
0.256921,3.6914034,0.9489745
-0.44565552,3.7340615,0.8966933
-0.75715834,3.6497827,0.705907
3.1156092,3.7998629,5.6726193
2.2862713,3.7081208,3.4941812
0.023203362,3.7040772,0.9487986
0.5407639,3.7703412,1.1357594
0.41326445,3.790545,1.1832743
0.4096105,3.8001506,1.2074146
0.9011076,3.704393,1.460825
1.4105972,3.7998552,2.1968782
1.100187,3.7959774,1.6979686
0.44590178,3.8116558,1.2632692
-0.49209183,3.66711,0.75233454
-0.4843339,3.7330713,0.8963574
0.46195388,3.8058395,1.2755393
1.0020357,3.7341022,1.514618
0.047511473,3.7907836,1.1206828
2.7556193,3.7671921,4.67994
-0.9295135,3.6602507,0.72585833
0.4368598,3.8131442,1.2930268
0.020667056,3.7597098,0.98168105
1.4502413,3.7591414,2.2370186
0.45670724,3.8056784,1.2526712
0.81241643,3.8023665,1.461316
0.83895046,3.7941232,1.4742011
0.43937758,3.798597,1.1899129
-0.6802297,3.6381526,0.7015518
0.9388264,3.783193,1.5162302
2.217708,3.7852159,3.262797
0.2532352,3.8123362,1.2181107
0.8169282,3.8281772,1.4868958
0.42405322,3.8060799,1.2450895
0.531592,3.7864513,1.219913
0.3155341,3.7620883,1.0167373
-0.47306964,3.698604,0.8027144
1.327631,3.7773435,1.9186423
-0.7762175,3.642724,0.7001806
0.2643115,3.7315536,0.95986426
0.24140856,3.7516131,0.95968926
0.39682412,3.8105597,1.2668866
1.2987064,3.9545922,2.0287766
0.90911716,3.7732477,1.5023507
0.076532446,3.8097234,1.1356714
1.3447148,3.785778,1.9678636
0.11196765,3.8025784,1.2089565
0.44163984,3.809569,1.2654881
0.65992856,3.7691493,1.2334347
0.86498195,3.7810812,1.4526334
-0.6007621,3.6718643,0.7550401
1.4881791,3.7970932,2.074261
0.21428798,3.806997,1.2149961
0.6379328,3.7416015,1.2617731
-0.05477492,3.7718644,1.0252823
-0.029322378,3.7667625,0.9781883
-0.44070962,3.731838,0.90868646
0.6218948,3.7818968,1.2517244
0.7742319,3.8030303,1.431762
0.5432725,3.7902641,1.2687594
0.48626655,3.806821,1.253861
0.61932236,3.7828984,1.2640557
0.6939338,3.7874062,1.3676716
1.9438044,3.9342732,2.6968448
-0.0546216,3.7744982,1.0184988
-0.65622765,3.6560488,0.73044926
2.6404853,3.7705646,4.3787413
1.3124851,3.7855582,1.8792682
0.7343853,3.7790117,1.3410143
0.8712069,3.7966895,1.5044155
0.86087584,3.7892003,1.4742851
0.76272607,3.7726917,1.3599725
0.2565103,3.787579,1.0944946
0.07104832,3.7935371,1.1524353
0.26087272,3.8109329,1.2412363
1.0507889,3.7896667,1.6273158
1.2394303,3.7665992,1.8193004
1.5760592,3.7284408,2.3445811
-0.27496114,3.7665582,0.9663444
0.4497812,3.759406,1.0771486
2.4403365,4.176301,4.1148667
-0.692465,3.6560955,0.72891605
0.39168355,3.709274,1.019856
1.1343428,3.7824125,1.6756583
-0.13384826,3.7898111,1.0476485
0.31602904,3.8139546,1.270545
0.7278342,3.7706053,1.3006403
2.1995878,3.7852788,3.269489
0.6725701,3.7993152,1.3346006
0.24873555,3.8067038,1.1812767
1.109302,3.7853193,1.6924704
1.1593894,3.790652,1.7058632
0.1313961,3.7646968,1.0058924
1.3248948,3.7709494,1.8208725
1.5577898,3.7459705,2.3423593
0.6701705,3.8075867,1.356655
2.345611,3.798181,3.5676203
0.6991556,3.7717,1.2896158
1.8349671,4.0916467,2.9893377
1.6920794,3.8882446,2.4657817
1.167469,3.7771223,1.724785
0.45876962,3.7835317,1.151932
0.28266463,3.7669773,1.1269484
0.9200269,3.7762318,1.4827983
2.5531647,4.178845,4.2882833
0.17411052,3.8105633,1.1027353
0.14516537,3.7920346,1.124439
0.70063865,3.7770588,1.3284006
0.46982062,3.8101482,1.2536823
0.6390456,3.789244,1.3299373
0.6673207,3.6938467,1.1499168
1.2734009,3.7874327,1.8199016
2.6330914,3.7721922,4.277276
2.8463178,3.7662501,4.9793825
3.1735518,4.256651,5.985008
2.9995096,4.270757,5.664427
1.1533346,3.7863445,1.7038
1.5669142,3.8775573,2.454481
2.814375,4.20164,4.864011
1.8409399,3.8022485,2.501609
1.3743907,3.9027224,2.125216
0.66027045,3.786289,1.2606769
1.5982933,3.9861462,2.3576903
0.028145509,3.749031,0.91001886
1.2727956,3.7872891,1.8110113
1.4727821,3.8032286,2.0680845
0.339511,3.79214,1.1683828
0.7048365,3.7711318,1.2838738
0.8691636,3.775259,1.4545628
1.2784094,3.7650707,1.8479924
0.5955682,3.775609,1.1891626
2.7760074,3.778585,4.2730002
2.1992214,3.7203994,3.3907137
0.8922043,3.7809513,1.4698197
0.10911374,3.7887063,1.133803
0.8991323,3.7850666,1.4902034
1.4286174,3.8033104,1.9725096
1.0320808,3.7819395,1.5849253
0.7455017,3.7953115,1.3988734
0.67324597,3.80093,1.3592017
1.932537,4.020101,2.792526
0.5973715,3.7971015,1.3028297
1.3560568,3.7880633,1.8881067
0.35608113,3.81572,1.2809491
-0.52442276,3.7303607,0.8943324
0.1432563,3.8022692,1.16223
1.7858837,4.0384064,2.682441
0.5645962,3.7834563,1.2023658
0.92766833,3.7809377,1.4988549
0.4707585,3.8046412,1.2430503
0.47863606,3.802031,1.2415061
0.664427,3.786242,1.3417826
1.9408276,3.7252572,2.9965012
1.7423126,4.0432763,2.6531482
-0.27957863,3.6534894,0.80580646
0.22426857,3.7746763,0.9862493
0.44048712,3.7153165,1.0684588
-0.5405907,3.6943722,0.820194
1.2113799,3.7801058,1.7854983
1.7013983,3.9657867,2.4210353
-0.2962182,3.7810183,0.95631397
0.5776275,3.849916,1.387414
0.6035264,3.7891545,1.2952976
0.6689249,3.7850657,1.334875
1.492246,3.781068,2.1338096
0.81120354,3.8028824,1.4577048
0.6850433,3.780684,1.2530614
1.2341431,3.7859697,1.8112545
1.2532227,3.7813685,1.7495236
0.32483497,3.7978303,1.1987493
-0.15117687,3.7121606,0.83963466
0.39841616,3.8117507,1.2664921
-0.37292254,3.704402,0.80760086
-0.664673,3.6553478,0.71965617
-0.39087617,3.74082,0.91823167
2.1076481,3.7849934,3.1686933
0.80094695,3.791875,1.4487016
1.8002123,3.7047844,2.1512847
0.73704886,3.7852392,1.368799
-0.9546729,3.6285672,0.6711398
0.34700185,3.8077674,1.2632211
-0.2544233,3.712936,0.8430391
0.27073717,3.8016582,1.2077861
-0.41372928,3.6793237,0.79001516
0.98565984,3.7826326,1.5626215
1.1646569,3.806381,1.7606201
-0.5285455,3.6567235,0.74721843
-0.502377,3.7225966,0.86987364
1.9294865,3.755762,2.147064
0.1339254,3.7622027,0.9878931
0.52377284,3.8160665,1.2936001
1.7528462,3.641188,1.335107
0.81681913,3.7732894,1.3926436
-0.72793764,3.6444116,0.70759267
0.736981,3.8039956,1.4062979
0.7157727,3.7926404,1.3861363
0.37552488,3.811183,1.2791005
-0.12995453,3.7133024,0.905723
0.3042493,3.8133607,1.2473518
0.6866575,3.7696931,1.2890917
0.79187703,3.802086,1.4471692
-0.006018503,3.779786,1.0423688
-0.44336617,3.729667,0.88211143
0.3868934,3.8134851,1.2815998
0.2763579,3.8130803,1.2482469
0.78344,3.8043752,1.4421095
0.76075274,3.792242,1.4031819
0.5994125,3.796727,1.3081262
0.15914127,3.812028,1.1663312
0.8882511,3.7891474,1.5119649
0.40019783,3.8088207,1.2649639
-0.592219,3.648029,0.7084809
0.3020903,3.8116403,1.2486818
0.13169535,3.7119849,0.94675887
0.5982057,3.7598968,1.2130855
0.27003896,3.7162366,0.946018
-0.54709643,3.7220883,0.87747616
0.35344815,3.7780895,1.1288753
0.3908665,3.7873344,1.1606208
-0.56246984,3.720584,0.86837876
0.78741485,3.702029,1.3616911
1.2057835,3.8133824,1.8037903
0.9972749,3.7859576,1.6117594
-0.8629303,3.6230173,0.6717194
0.34816346,3.7978313,1.1999626
0.33562458,3.8135371,1.2578003
0.270687,3.8035226,1.2206616
0.901982,3.7996159,1.514188
-0.3604205,3.6952796,0.82630175
0.5417514,3.801214,1.2723513
1.0359199,3.7838738,1.5784763
0.2104196,3.772946,1.0526011
1.0686218,3.7892857,1.6514703
-0.23571876,3.7129064,0.8353425
1.2796997,3.746036,1.9364392
0.37552622,3.7255335,1.0173197
2.1389847,3.7852654,3.1670022
0.4679094,3.8235407,1.338511
0.98682183,3.7599828,1.5730144
-0.6894934,3.6559262,0.72140276
0.83491296,3.7774527,1.4132811
0.898266,3.7806225,1.474107
1.5261873,3.7633007,2.0954065
-0.86687887,3.6317022,0.6766694
0.45089316,3.7498915,1.071952
0.1961079,3.7849102,1.1286464
0.3579349,3.7738416,1.0785306
0.30188364,3.812972,1.2524672
0.57934636,3.7944021,1.2919804
-0.29706004,3.7272112,0.8543177
1.7679234,3.776033,2.556597
-0.5355137,3.7305415,0.8917649
0.6251389,3.7945182,1.3219985
2.647232,4.225981,4.769212
0.5234053,3.802149,1.26081
1.7223216,3.7998004,2.472173
0.80397964,3.7939534,1.4525373
1.1562057,3.7924266,1.740553
0.45141152,3.8019333,1.2218312
0.25256225,3.7352343,0.9663837
0.43254694,3.7817352,1.1744655
1.356877,3.7805793,1.9697839
0.7492951,3.7717686,1.359984
0.63973534,3.688577,1.0601752
2.256933,4.135114,3.595149
1.2081858,3.795109,1.7720975
0.13747242,3.796593,1.1376587
1.8507618,3.9984846,2.6366029
1.3274359,3.7852006,1.8258896
0.86040926,3.7817543,1.4343253
0.7629592,3.7753212,1.4209253
0.5878609,3.7648351,1.2000406
0.27401653,3.8135104,1.2641331
0.6126491,3.807268,1.3194717
1.3748916,3.7836502,1.9180391
-0.4037886,3.6966498,0.79943043
-0.15652134,3.7251291,0.8510566
1.3215996,3.9869618,2.153779
-0.40079203,3.7520337,0.8912555
0.3864101,3.8152122,1.2858235
-0.5691611,3.7197237,0.87833714
0.67030126,3.767518,1.276339
0.419459,3.790287,1.1922146
0.05865448,3.780415,1.0417138
-0.16843817,3.7127433,0.83808625
-0.39381903,3.7528503,0.9292061
0.7469224,3.798184,1.4097487
0.31527904,3.801735,1.2071677
0.5441845,3.7988873,1.2712567
1.6660839,3.6924973,2.8019567
0.5613271,3.7831383,1.2384557
0.33696964,3.8072705,1.2391943
0.3572814,3.8093514,1.2666382
0.9323806,3.7816474,1.5121608
1.1365708,3.787582,1.7232088
0.38349018,3.8151348,1.2869656
0.6387008,3.7861686,1.3284389
-0.4701553,3.6988897,0.8205358
0.6859235,3.8001275,1.3665421
1.6807247,3.742623,2.491375
0.67687136,3.6891913,1.0703589
-0.39655367,3.684101,0.78274745
-0.95025015,3.5978267,0.5990524
1.7077931,4.0337553,2.5882328
0.46531218,3.809844,1.2829515
-0.30966488,3.7580304,0.93884826
0.60085243,3.7977529,1.3038409
0.6261753,3.816319,1.344328
1.0635034,3.7290332,1.6161015
0.6830534,3.7601743,1.2813314
-0.571473,3.650634,0.70921546
-0.6341011,3.6403198,0.70220846
0.48568308,3.8093092,1.2646477
-0.7363378,3.663391,0.73239774
0.26355663,3.804039,1.2225019
-0.021389391,3.7057307,0.86679524
0.56607825,3.803557,1.2918404
0.51582533,3.800269,1.2610363
-0.7497044,3.6535974,0.7117638
-0.2922985,3.7112503,0.8482311
0.3965616,3.8021708,1.209274
0.42684737,3.732918,1.0433073
0.31576905,3.7713532,1.0622824
-0.293858,3.742456,0.9422332
1.384915,3.7866843,2.0199523
1.7079085,3.8055763,2.4777665
1.5277818,3.6826897,2.6026192
1.0443485,3.7816582,1.6117359
-0.051229846,3.710497,0.8641411
-1.0079883,3.5948715,0.60012645
0.15906517,3.7984214,1.1957873
-1.04205,3.6244755,0.65485114
-0.7246019,3.6736693,0.76126844
0.506527,3.7513278,1.1103935
2.588193,3.7868364,4.0760674
2.7347455,4.2177963,4.9820647
-0.41904312,3.7399397,0.9162229
0.7438984,3.8154366,1.4189863
0.517149,3.792865,1.2569156
-0.70238596,3.6693506,0.76488316
-0.29641643,3.751858,0.9495934
0.8920741,3.7577229,1.505697
-0.3501732,3.6944983,0.82733226
0.5310098,3.737823,1.1391203
1.1835395,3.7871876,1.7117087
0.62687457,3.780454,1.2781013
0.43507344,3.7486634,1.0515213
0.40545318,3.8122487,1.2863958
0.09913695,3.7787771,1.1022309
-0.17704068,3.7077932,0.8312302
0.104111955,3.7677689,1.0144814
1.401421,3.7935622,1.9818683
2.3331003,3.7852845,3.5743465
1.1043415,3.824274,1.7133487
0.46627963,3.7123113,1.0800095
1.4927993,3.9822044,2.250898
0.2974001,3.7622595,1.0081353
-0.15526922,3.683415,0.82366955
0.73034865,3.7789607,1.3145362
0.45818746,3.8108594,1.2805872
0.38610446,3.7291427,1.0134171
0.27915588,3.7998643,1.1974578
0.06774959,3.7402556,0.8920883
-0.6650309,3.669167,0.73557466
1.2048526,3.7788906,1.7574785
-0.6758505,3.6664925,0.74799806
0.54919577,3.8059125,1.2799381
0.615079,3.81085,1.3312072
1.7667122,3.8996267,2.5153177
0.9128035,3.7819676,1.486984
-0.45038447,3.6892393,0.79020953
0.3757101,3.8022652,1.2198995
0.7385103,3.6851568,1.0512539
-0.05751981,3.7680295,1.027342
-0.15348864,3.7680335,0.9923189
-0.94043946,3.6372054,0.6837297
0.39630795,3.8047862,1.2327666
-0.4847702,3.7303727,0.89758754
0.37222064,3.8046782,1.2665046
0.71301216,3.8043447,1.3875302
1.2932682,3.7785656,1.8805609
0.3990801,3.7783685,1.086924
0.078052856,3.7962015,1.146929
0.6730505,3.7864976,1.3281119
1.7022725,3.7969198,2.3362377
0.026945038,3.7438157,0.9612744
2.2108884,3.7749119,3.1701915
1.2317381,3.800969,1.7992057
0.34992334,3.7806416,1.0660552
0.69661623,3.7794178,1.2574701
0.7896876,3.779767,1.3995136
1.1168514,3.7890306,1.7014806
-0.39844057,3.9979317,0.9066603
0.41460174,3.7841413,1.1780897
1.9000424,3.9622936,2.6447713
0.4468387,3.7784235,1.1222161
-0.24150984,3.7618601,0.94607836
2.5657377,4.216976,4.625873
0.8376255,3.7736025,1.4313732
1.011948,3.755437,1.5808868
2.1768246,3.7845683,3.1649363
0.4321818,3.7750268,1.1109241
0.3090397,3.8262763,1.3130957
1.5303735,3.7813544,2.1195817
1.8368553,4.0824385,2.9036539
2.0083017,4.021395,2.8851922
0.68762195,3.7779307,1.2512772
2.5877597,3.7946784,4.0804806
2.5154533,3.7712364,3.9743595
1.6662163,4.055367,2.6655207
2.829602,3.785033,5.347042
2.1967509,3.9938655,3.1017904
1.7610406,3.7020943,3.2027693
0.3710267,3.8105977,1.2359138
0.50932235,3.7874079,1.2429451
0.67057675,3.7770393,1.2751825
0.7173787,3.7821085,1.2950186
1.6549269,3.7803655,2.3378248
2.7527316,3.7783716,4.5770054
1.8314584,3.7707067,2.67435
2.7686582,4.0252314,4.222214
2.0610409,3.7669952,2.8008258
-0.5226644,3.6816425,0.75984794
2.2601485,4.11897,3.5380123
0.8873084,3.7777858,1.468673
1.0973113,3.7852821,1.675988
0.6991089,3.7806997,1.2869385
1.5233004,3.7757359,2.277362
0.6761686,3.7776008,1.2471722
2.4034595,3.7952743,3.6697705
2.475951,4.04021,3.6337276
2.218884,3.797029,3.0578723
2.708554,4.181663,4.547421
0.74181044,3.7800446,1.3243421
2.899464,4.1406703,4.7218122
2.2326746,3.7915866,3.479895
3.227889,4.2899857,6.5427647
1.1429651,3.7407293,1.7056714
1.6314137,3.6725485,2.7018433
0.14819118,3.750438,0.93813694
0.66305184,3.7387373,1.3000621
1.3446285,3.7473612,1.9507531
0.70423067,3.7912536,1.3427149
0.4364561,3.801938,1.2430657
0.36030823,3.8140187,1.2720505
-0.29595295,3.743861,0.93545645
0.23867497,3.8155217,1.2491622
0.32975188,3.7889125,1.1383301
1.219148,3.7067816,1.902392
0.10928779,3.7943792,1.1511716
1.5436331,3.6945045,2.5016313
0.8027523,3.7897706,1.4156086
-0.511226,3.7245436,0.88709545
0.2376276,3.8126569,1.2452464
1.3319756,3.734859,1.9019159
-0.46584916,3.7422152,0.8563052
0.39151835,3.8133602,1.2759641
0.48619255,3.8043826,1.2569685
0.479966,3.813537,1.2936672
1.0641161,3.792942,1.6314375
0.48232195,3.7180068,1.0757356
-0.44024605,3.7334683,0.8870359
0.7931529,3.8034866,1.4457144
-0.08101927,3.7805378,1.0420752
0.77216595,3.7853518,1.4103334
0.40795544,3.8000531,1.2273618
-0.40372443,3.7528229,0.9540385
-0.6573015,3.6573496,0.73034334
0.90540755,3.7951314,1.4988195
0.6866885,3.7732906,1.279925
-0.4506359,3.7262957,0.8954277
0.6110218,3.7917333,1.302518
-0.4203387,3.7465005,0.8984142
0.59990925,3.8121226,1.3202246
0.22378296,3.7714393,0.9918392
0.34968066,3.8037817,1.2371233
2.3747177,3.7570977,3.6753154
0.2736002,3.8051205,1.2179285
-0.39520675,3.6882386,0.78190464
2.836536,4.257994,5.3857684
1.6297809,3.7957573,2.3278565
0.09226296,3.7010899,0.90489507
-1.1470362,3.5527334,0.5445407
0.19605139,3.7050214,0.9493058
0.48106217,3.7654822,1.1004522
3.0379095,3.7876291,5.9039984
0.44531927,3.8136172,1.2696532
0.5446073,3.8055696,1.2693323
0.8846645,3.757625,1.480417
0.45069,3.8072867,1.2358651
-0.53838056,3.702053,0.83427674
0.17051317,3.7552803,0.95721436
-0.12855121,3.7718706,1.0478294
-0.17344686,3.7731047,1.0324317
0.23730753,3.8118875,1.2492009
-0.83839136,3.6544702,0.7265275
-0.49084604,3.727667,0.8921655
-0.49043578,3.7218256,0.87886125
2.5012453,3.779858,3.873041
0.56082183,3.6954687,1.090437
0.34497494,3.8040206,1.2310661
-0.09404349,3.774569,0.9941301
-0.085214555,3.7871118,1.0654577
0.37613943,3.806167,1.2416507
0.537764,3.775856,1.1577218
1.7168031,3.6721315,2.6036456
0.82616466,3.786313,1.4467694
1.6716053,3.694913,2.6012065
2.662814,3.7739801,4.273184
-0.12505361,3.7773952,1.018484
-1.0564957,3.66457,0.6333256
0.67756975,3.784622,1.2762269
1.5347346,3.7302444,2.1032734
0.14516594,3.7265494,0.9467907
-0.22896816,3.747851,0.9833243
0.2372089,3.803197,1.2159213
-0.7008786,3.7108612,0.8009927
0.15879017,3.7916412,1.1465983
-0.5282721,3.6685433,0.74548155
0.023639647,3.7883117,1.1203136
0.74716854,3.8083484,1.4102589
0.8988108,3.7778811,1.4548547
0.86857486,3.782844,1.4550672
1.0878195,3.783196,1.6542089
0.13549684,3.8048785,1.1616257
1.6731938,4.0242386,2.5242927
-0.60063213,3.7032094,0.80271924
-1.0082108,3.5981135,0.58226866
-0.16713929,3.7003407,0.8619929
1.9399931,3.7227328,2.994506
-0.51599103,3.7367444,0.9236718
0.6675954,3.7807217,1.2533824
0.43102345,3.762733,1.0789223
2.0394347,3.7852712,3.08343
0.9297165,3.7926302,1.5397729
0.053299308,3.7866979,1.1151989
0.62427145,3.792168,1.3188488
3.313892,4.2644243,6.4661303
0.65569764,3.7905846,1.3249286
1.1956642,3.7813668,1.7580636
-0.62848914,3.6770377,0.7598749
0.80879027,3.775618,1.3972616
2.021917,3.9688232,2.8397996
0.29438812,3.7715206,1.0526545
0.16165088,3.802391,1.1600745
0.98531485,3.7781081,1.5872399
0.72703254,3.7816174,1.2939167
0.6408533,3.7902641,1.3185499
2.390649,3.7900703,3.666789
3.2604978,4.257916,6.2680497
2.4876795,3.7836115,3.9732285
1.0924195,3.7820785,1.6740543
2.1402044,3.8062599,3.1617925
2.1054883,4.0012245,2.9789746
2.743379,4.224857,4.9658885
0.7023825,3.7615151,1.2903602
1.7382174,4.016755,2.5612142
2.6200678,3.7704716,4.2773285
-0.39832965,3.7509675,0.9056037
-0.18209285,3.7438598,0.9332385
1.1516705,3.7733634,1.6932871
0.10173534,3.7600212,0.976182
0.57207566,3.7712507,1.171681
0.5503645,3.8015661,1.2779092
-0.5976382,3.7206914,0.883844
0.49989796,3.8077736,1.2621853
0.74017775,3.8017173,1.405466
0.6637364,3.7903068,1.3340883
1.2720642,3.7768722,1.812558
1.4582691,3.7964263,2.0728533
2.939981,4.2468038,5.488523
1.0504662,3.7897522,1.6330405
0.47865048,3.789497,1.2308481
0.3580088,3.7809958,1.0669403
-0.79685587,3.6345897,0.6801521
-0.02339639,3.7804937,1.0912535
0.4087045,3.8058553,1.2589196
-0.2963288,3.769784,0.9488826
1.0666752,3.7836869,1.6223443
0.3779072,3.8058646,1.2596456
0.48228455,3.8107762,1.2616429
0.7528766,3.80952,1.4198468
1.0119854,3.72771,1.6506286
0.41270587,3.7951877,1.2289212
0.61293346,3.800909,1.3173535
-0.20817626,3.7051992,0.8011205
0.48544928,3.7841601,1.2251127
0.42124438,3.7954721,1.2451288
-0.30824354,3.702271,0.83674914
1.4827079,3.693298,1.8572496
-0.1628646,3.7729921,1.0228
0.12248799,3.761885,0.9316119
-0.93065274,3.703947,0.6645083
0.12658477,3.7796946,1.0964184
-0.40916812,3.730957,0.8966689
1.2054586,3.7856455,1.7767631
0.52736527,3.790072,1.2522843
0.87297475,3.7989538,1.5033126
0.78104275,3.761078,1.3601475
1.3513874,3.8036766,1.9777111
0.21273464,3.8060155,1.2045208
2.1383128,3.7844932,3.1678991
1.8700379,3.8050892,2.6557646
-0.55445194,3.7102404,0.8099702
-1.2423004,3.5657609,0.54890543
-0.09979573,3.7214751,0.85849124
-0.38244948,3.7325206,0.9026111
0.4412117,3.7765381,1.1326231
0.45004234,3.8185186,1.3109401
0.572584,3.749555,1.1798302
-0.21326445,3.714007,0.8521364
1.2096751,3.8003283,1.8002609
0.83954823,3.7639632,1.4079155
1.4702134,3.7822099,2.0692363
-0.37183815,3.6997395,0.8411237
0.36465168,3.8109143,1.2666513
0.20553532,3.7266607,0.94064856
-1.144458,3.6027696,0.6077243
0.4330603,3.7455957,1.0598342
0.7236665,3.7713292,1.3172795
