teff_gspphot,lum_flame,mass_flame,log_L,log_Teff
6074.9487,8.696331,1.5246959,0.9393360615218604,3.78354261487924
6585.409,2.4998531,1.302147,0.39791448877849916,3.818582752863036
4317.828,0.15716454,0.68353254,-0.8036454342476747,3.6352653382903215
5012.1675,0.49173203,0.8035065,-0.3082715021039767,3.700025576111058
4036.2983,0.13802657,0.6454493,-0.8600373042243485,3.605983255002107
6286.418,3.520586,1.2754418,0.5466149576215399,3.798403254991764
6124.6157,6.537239,1.4204932,0.8153943629655762,3.787078843305062
6016.7964,18.531746,1.8282527,1.2679163390405945,3.779365315820633
4913.6406,1.8068454,0.9489745,0.2569209943986357,3.691403387564298
5420.7764,0.3583806,0.8966933,-0.44565550777382423,3.7340614935656116
4464.601,0.17492089,0.705907,-0.7571583216249992,3.649782652196302
6307.5815,1304.9958,5.6726193,3.1156091139426834,3.7998628707269257
5106.47,193.31755,3.4941812,2.286271282493001,3.7081207848146214
5059.1465,1.0548807,0.9487986,0.023203346589787923,3.704077255652962
5893.064,3.473473,1.1357594,0.5407639273656684,3.7703411576564783
6173.6924,2.5897894,1.1832743,0.41326444897058756,3.790544987259687
6311.762,2.5680916,1.2074146,0.40961051031000206,3.8001506144036097
5062.8247,7.9635663,1.460825,0.9011076000939927,3.7043928902269174
6307.4707,25.739328,2.1968782,1.4105972041961243,3.799855241772589
6251.401,12.594676,1.6979686,1.100186999684705,3.795977357885618
6481.205,2.7919123,1.2632692,0.44590177203698883,3.8116557583704114
4646.329,0.32203877,0.75233454,-0.4920918407778026,3.6671099583324387
5408.4316,0.32784313,0.8963574,-0.48433391260552255,3.733071341590967
6394.9854,2.8970358,1.2755393,0.46195386201300803,3.8058395573046377
5421.285,10.046984,1.514618,1.0020357106384241,3.7341022389857876
6177.086,1.1156076,1.1206828,0.047511464205360156,3.790783647810973
5850.4883,569.6646,4.67994,2.755619232441875,3.767192115166868
4573.521,0.117621444,0.72585833,-0.9295134932099345,3.660250677553167
6503.456,2.7343857,1.2930268,0.43685977415543187,3.8131442063130967
5750.556,1.0487381,0.98168105,0.020667045938157692,3.759709837047587
5743.0347,28.199495,2.2370186,1.4502413309903843,3.7591414403405423
6392.6123,2.862248,1.2526712,0.4567072605786549,3.8056783660831095
6344.0483,6.4925666,1.461316,0.8124164132669383,3.802366480794986
6224.768,6.9016104,1.4742011,0.8389504394663617,3.7941231697119675
6289.2246,2.7502842,1.1899129,0.43937757387186727,3.7985971044755504
4346.6294,0.20881914,0.7015518,-0.6802296971667962,3.6381526131845807
6070.062,8.6861315,1.5162302,0.9388263998929008,3.7831931270094197
6098.3994,165.08516,3.262797,2.217708034984297,3.7852158640332756
6491.3677,1.7915758,1.2181107,0.25323518750928564,3.8123362102030898
6732.513,6.5603685,1.4868958,0.8169282346533727,3.8281772006758708
6398.525,2.6549308,1.2450895,0.4240532058055074,3.8060798711417796
6115.773,3.4008856,1.219913,0.5315920232516428,3.786451357270537
5782.1357,2.0679219,1.0167373,0.3155341325652641,3.762088279840629
4995.789,0.3364576,0.8027144,-0.47306965728322853,3.698604087414106
5988.851,21.263317,1.9186423,1.327631013829328,3.7773435081613878
4392.624,0.16741042,0.7001806,-0.7762175140389082,3.642724030100319
5389.563,1.837856,0.95986426,0.26431148046938524,3.73155355287086
5644.34,1.7434462,0.95968926,0.24140855027601776,3.751613166612507
6464.869,2.4935846,1.2668866,0.39682410714026495,3.810559729037984
9007.25,19.89328,2.0287766,1.2987063954150195,3.954592216936464
5932.636,8.111798,1.5023507,0.9091171273223931,3.773247702788667
6452.431,1.1927034,1.1356714,0.07653245728444316,3.8097233690501606
6106.299,22.116417,1.9678636,1.3447147698673332,3.7857780660731626
6347.1455,1.2940995,1.2089565,0.11196766940815696,3.8025784540604257
6450.136,2.764648,1.2654881,0.441639843999066,3.809568871755711
5876.9136,4.57013,1.2334347,0.6599285540041271,3.769149305940014
6040.6157,7.327941,1.4526334,0.8649819640061935,3.781081207078863
4697.4727,0.25074822,0.7550401,-0.600762141246414,3.671864264818586
6267.483,30.773659,2.074261,1.4881791371000492,3.797093164646017
6412.0522,1.6379023,1.2149961,0.2142879927624111,3.8069970492528618
5515.7104,4.3444295,1.2617731,0.6379327540253839,3.741601455657602
5913.77,0.8815056,1.0252823,-0.054774924384087965,3.771864429815861
5844.7036,0.9347116,0.9781883,-0.029322367575895607,3.7667624918625524
5393.0938,0.3624853,0.90868646,-0.440709600840108,3.731837973870239
6051.9707,4.186921,1.2517244,0.6218947665784178,3.78189681676372
6353.752,5.946096,1.431762,0.7742319166303887,3.803030259415671
6169.701,3.4935944,1.2687594,0.5432724827686055,3.790264117485985
6409.455,3.0638433,1.253861,0.4862665495749295,3.8068211027551166
6065.9443,4.1621943,1.2640557,0.6193223501303428,3.7828984181220724
6129.234,4.9423532,1.3676716,0.6939337785670422,3.7874062020290293
8595.542,87.86267,2.6968448,1.9438043966147998,3.9342732667342686
5949.743,0.88181686,1.0184988,-0.054621601886464664,3.774498206721424
4529.4844,0.22068475,0.73044926,-0.656227676895791,3.656048768242603
5896.096,437.0038,4.3787413,2.640485213427758,3.7705645460740014
6103.2085,20.534548,1.8792682,1.3124851477415942,3.7855582067340388
6011.9,5.4248195,1.3410143,0.7343852924822064,3.779011748061014
6261.6606,7.4337316,1.5044155,0.8712068765413534,3.796689523909797
6154.607,7.2589836,1.4742851,0.8608758152161441,3.7892003264500236
5925.046,5.7906337,1.3599725,0.7627260934949059,3.7726917264068027
6131.674,1.8051375,1.0944946,0.25651028835630013,3.787579056853457
6216.374,1.177737,1.1524353,0.07104831914298258,3.79353713533759
6470.426,1.8233613,1.2412363,0.26087273286195717,3.8109328746963405
6161.219,11.240584,1.6273158,1.050788875413536,3.789666646027815
5842.5063,17.355227,1.8193004,1.2394302984570225,3.7665991893661492
5351.072,37.67552,2.3445811,1.5760592551889814,3.7284407945534603
5841.9546,0.53093195,0.9663444,-0.27496113924504045,3.7665581775868477
5746.5356,2.8169634,1.0771486,0.4497812043584046,3.7594061015174267
15007.246,275.63635,4.1148667,2.440336490316245,4.176301001587671
4529.9717,0.20301822,0.72891605,-0.6924649843016739,3.6560954888622295
5120.0483,2.4642432,1.019856,0.39168356680647287,3.7092740579142167
6059.1616,13.625197,1.6756583,1.1343427902436838,3.782412535439652
6163.269,0.73477054,1.0476485,-0.13384826468512157,3.789811123217636
6515.6025,2.0702798,1.270545,0.31602904467633836,3.813954581265329
5896.65,5.343603,1.3006403,0.7278341850000694,3.770605350674245
6099.283,158.339,3.269489,2.199587897798001,3.7852787846098734
6299.6323,4.7051134,1.3346006,0.6725700950110456,3.7993152010819404
6407.724,1.7731094,1.1812767,0.2487355321889392,3.806703797105762
6099.8525,12.86181,1.6924704,1.1093020897156467,3.7853193335008375
6175.2144,14.434091,1.7058632,1.1593894389881696,3.790652040655669
5816.97,1.3533063,1.0058924,0.13139610357815582,3.7646968240067133
5901.3228,21.129768,1.8208725,1.3248947286248198,3.770949371023428
5571.479,36.123497,2.3423593,1.557789786333862,3.7459704979163018
6420.7637,4.679188,1.356655,0.6701704945878557,3.8075866870984827
6283.2026,221.62114,3.5676203,2.345611184519639,3.798181063638181
5911.5303,5.0021377,1.2896158,0.6991556429176792,3.771699919936522
12349.423,68.38599,2.9893377,1.8349671384320962,4.091646666602157
7731.159,49.212955,2.4657817,1.6920794431008166,3.8882446051180053
5985.801,14.705136,1.724785,1.167469045420879,3.777122274475691
6074.7954,2.8758724,1.151932,0.4587696128633998,3.7835316554148215
5847.595,1.9171877,1.1269484,0.2826646340484885,3.7669772860845496
5973.54,8.318152,1.4827983,0.9200268520902409,3.776231776160065
15095.41,357.40836,4.2882833,2.5531647067018195,4.178844913206711
6464.9224,1.4931743,1.1027353,0.17411050639206682,3.810563316307819
6194.905,1.3969002,1.124439,0.14516537953040312,3.792034650777921
5984.927,5.019248,1.3284006,0.7006386546122475,3.77705885755103
6458.7466,2.9499905,1.2536823,0.4698206174004609,3.810148245933377
6155.225,4.355576,1.3299373,0.6390455961014673,3.7892439328924254
4941.3623,4.6485844,1.1499168,0.6673207204453397,3.6938466974681257
6129.6074,18.767263,1.8199016,1.2734009401402822,3.787432658943562
5918.2354,429.62686,4.277276,2.633091425357066,3.77219223539167
5837.8125,701.9686,4.9793825,2.8463176859877475,3.7662501421211565
18057.22,1491.2545,5.985008,3.1735517672046143,4.256650889300142
18653.365,998.8715,5.664427,2.9995096219292745,4.270757188375695
6114.269,14.23425,1.7038,1.153334589189868,3.7863445417904145
7543.2285,36.89047,2.454481,1.566914188355191,3.87755726359372
15908.899,652.1912,4.864011,2.8143749345845896,4.201640124664179
6342.3247,69.332985,2.501609,1.8409398983254373,3.802248472287178
7993.231,23.680494,2.125216,1.374390757984846,3.9027223640240094
6113.487,4.573729,1.2606769,0.6602704284624021,3.786288993039636
9686.039,39.65457,2.3576903,1.5982932449048917,3.9861462133632872
5610.8813,1.0669535,0.91001886,0.028145492401541183,3.7490310811610787
6127.582,18.741121,1.8110113,1.2727955646496054,3.7872891317412076
6356.655,29.70176,2.0680845,1.4727821845239932,3.80322864124607
6196.408,2.1852996,1.1683828,0.3395109862525043,3.792140005974663
5903.802,5.0679984,1.2838738,0.7048364691018376,3.7711317838167875
5960.1753,7.3988385,1.4545628,0.8691635477535921,3.775259033348135
5821.9795,18.984943,1.8479924,1.278409297561008,3.7650706718941773
5964.9805,3.940653,1.1891626,0.5955681941094272,3.7756090282651638
6005.9946,597.04535,4.2730002,2.7760073202528788,3.7785849373882274
5252.903,158.20538,3.3907137,2.199221248217183,3.7203993812040803
6038.8086,7.80197,1.4698197,0.8922042760373585,3.780951264865623
6147.61,1.2856233,1.133803,0.10911373476472444,3.7887063083689667
6096.3037,7.927428,1.4902034,0.8991323062847844,3.7850665941499138
6357.8516,26.829792,1.9725096,1.4286173057840377,3.8033103867348927
6052.5654,10.766655,1.5849253,1.0320807970134496,3.7819394908367223
6241.823,5.5654683,1.3988734,0.7455017134234749,3.7953114491718014
6323.0996,4.7124414,1.3592017,0.6732459627226293,3.8009300227731613
10473.723,85.61245,2.792526,1.9325369255782352,4.020101083871151
6267.603,3.9570496,1.3028297,0.5973714940040358,3.797101479760541
6138.5146,22.701618,1.8881067,1.3560568115292442,3.788063293117061
6542.1436,2.270289,1.2809491,0.35608114490958287,3.815720072654011
5374.781,0.29893532,0.8943324,-0.524422768885521,3.73036077325198
6342.628,1.3907732,1.16223,0.14325631329950372,3.802269240439729
10924.621,61.077847,2.682441,1.7858837197318067,4.038406379238456
6073.7417,3.6694093,1.2023658,0.564596157331647,3.783456318591472
6038.6196,8.465807,1.4988549,0.9276683633831564,3.780937672293475
6377.3647,2.956368,1.2430503,0.470758492788398,3.804641253535577
6339.1504,3.010482,1.2415061,0.47863603485688727,3.802031055781318
6112.8257,4.6177135,1.3417826,0.6644269841833901,3.7862420125724734
5311.989,87.26249,2.9965012,1.9408276012457042,3.7252571670293424
11047.8125,55.247494,2.6531482,1.7423125834131734,4.043276294923729
4502.8696,0.5253169,0.80580646,-0.27957862725955673,3.653489370276181
5952.1836,1.675979,0.9862493,0.22426857262286296,3.7746763189150228
5191.783,2.7573197,1.0684588,0.44048712370329207,3.7153165320449992
4947.3447,0.28801116,0.820194,-0.5405906836556471,3.6943721703384416
6027.0645,16.269714,1.7854983,1.2113799186828007,3.780105839193844
9242.441,50.280342,2.4210353,1.7013982230355524,3.9657866868939173
6039.74,0.5055706,0.95631397,-0.2962181891343173,3.78101824342317
7078.0884,3.781181,1.387414,0.5776274669472439,3.8499159823467712
6153.958,4.013529,1.2952976,0.6035264053455495,3.789154527915586
6096.2905,4.665787,1.334875,0.668924908732037,3.7850656537943066
6040.433,31.063185,2.1338096,1.4922459831700419,3.78106807153015
6351.59,6.4744596,1.4577048,0.8112035252579644,3.8028824562823216
6035.0933,4.842206,1.2530614,0.6850432615122022,3.7806839884950003
6108.9946,17.145224,1.8112545,1.2341431634858686,3.785969741240826
6044.613,17.915243,1.7495236,1.2532227032553183,3.7813685008386937
6278.1304,2.1126862,1.1987493,0.3248349955241726,3.7978303319776425
5154.192,0.70602995,0.83963466,-0.15117687565662943,3.7121605925205547
6482.621,2.5027425,1.2664921,0.3984161685926941,3.811750631749431
5062.9307,0.42371854,0.80760086,-0.37292253282804894,3.7044019829243537
4522.1797,0.21643478,0.71965617,-0.6646729489795844,3.655347816118091
5505.7935,0.40655923,0.91823167,-0.3908761748219126,3.7408199187368805
6095.2764,128.1292,3.1686933,2.1076481145514645,3.784993404174758
6192.6265,6.3233457,1.4487016,0.8009469255263814,3.7918748869075847
5067.3906,63.126587,2.1512847,1.800212309410744,3.7047843814737424
6098.7275,5.4581923,1.368799,0.7370488324254275,3.7852392288831647
4251.745,0.11100107,0.6711398,-0.9546728347912173,3.6285672096579833
6423.436,2.2233193,1.2632211,0.34700183798918177,3.8077674013800795
5163.402,0.55664295,0.8430391,-0.2544232869916308,3.712935938641118
6333.7095,1.8652505,1.2077861,0.27073716507885187,3.8016581402736236
4778.853,0.38571873,0.79001516,-0.4137292718465677,3.6793236716024587
6062.2324,9.675198,1.5626215,0.985659861487076,3.7826325813392505
6402.963,14.610224,1.7606201,1.1646568744707917,3.8063809922283127
4536.527,0.29611096,0.74721843,-0.5285455177054941,3.656723500006887
5279.547,0.3145017,0.86987364,-0.5023770026873169,3.722596660442849
5698.5205,85.01323,2.147064,1.9294865171129996,3.7557621149550298
5783.6597,1.3612108,0.9878931,0.13392538617883903,3.762202731942082
6547.3643,3.3402028,1.2936001,0.5237728357478361,3.8160665060477217
4377.1143,56.60388,1.335107,1.7528462015917319,3.641187887534099
5933.206,6.5587206,1.3926436,0.8168191304503237,3.7732894272368562
4409.7256,0.18709508,0.70759267,-0.7279376329005527,3.6444115658593326
6367.8906,5.4573393,1.4062979,0.7369809560805287,3.803995593639091
6203.5522,5.197239,1.3861363,0.7157726887286803,3.792640440964917
6474.1533,2.3742414,1.2791005,0.3755248735730947,3.811182978748333
5167.7603,0.74138784,0.905723,-0.12995454140358015,3.7133023612560763
6506.6987,2.0148804,1.2473518,0.30424927223316306,3.813360696705118
5884.2773,4.8602376,1.2890917,0.6866575009179724,3.7696931309185318
6339.954,6.192657,1.4471692,0.7918770258948269,3.8020861068377827
6022.629,0.98623747,1.0423688,-0.006018501394108759,3.7797861110179385
5366.201,0.36027476,0.88211143,-0.44336616245885235,3.7296669358640577
6508.5635,2.4372125,1.2815998,0.38689339687205343,3.8134851463463084
6502.499,1.8895478,1.2482469,0.2763578827646282,3.8130802940790574
6373.4585,6.0735135,1.4421095,0.7834400011602253,3.8043751622986943
6197.8643,5.764382,1.4031819,0.7607527533693864,3.7922420632865563
6262.2,3.9756896,1.3081262,0.5994124697218897,3.796726933850895
6486.7617,1.4425845,1.1663312,0.15914126155664443,3.8120279438257128
6153.8564,7.7312746,1.5119649,0.8882510988489931,3.789147357784817
6439.034,2.513031,1.2649639,0.4001978459526635,3.808820718301225
4446.6104,0.25572962,0.7084809,-0.592218966703632,3.648029079405668
6480.9736,2.0048888,1.2486818,0.30209028973143814,3.811640252374664
5152.107,1.3542391,0.94675887,0.13169534872377536,3.7119848739610366
5753.0317,3.9646575,1.2130855,0.5982056753144505,3.7598967670547268
5202.7935,1.8622541,0.946018,0.2700389391043611,3.716236588996126
5273.371,0.2837289,0.87747616,-0.5470964256729842,3.7220883265343585
5999.1475,2.2565665,1.1288753,0.3534481365078347,3.7780895399918935
6128.221,2.4596114,1.1606208,0.390866497279433,3.787334418724719
5255.1353,0.273861,0.86837876,-0.5624698103555812,3.720583901960259
5035.3423,6.129356,1.3616911,0.7874148464044092,3.702028999010423
6507.0234,16.061405,1.8037903,1.2057835332874842,3.8133823685092674
6108.823,9.9374485,1.6117594,0.9972748909753419,3.7859575418553812
4197.7573,0.13711017,0.6717194,-0.8629303306877146,3.623017325547542
6278.1445,2.229274,1.1999626,0.3481634508825716,3.797831307354853
6509.3423,2.165831,1.2578003,0.33562456557143144,3.81353710993371
6360.959,1.865035,1.2206616,0.27068698636681804,3.803522596310514
6303.995,7.979616,1.514188,0.901981992466811,3.7996158600219063
4957.693,0.4360934,0.82630175,-0.3604204860513399,3.6952796300288235
6327.2354,3.4813795,1.2723513,0.5417513676601718,3.801213992356931
6079.583,10.862254,1.5784763,1.0359199539996629,3.7838737919356156
5928.5146,1.6233778,1.0526011,0.21041960261210096,3.7729458937298137
6155.8164,11.711749,1.6514703,1.068621756244794,3.7892856583238412
5163.0503,0.58114064,0.8353425,-0.23571875266207903,3.712906356096231
5572.32,19.041437,1.9364392,1.2796997201840195,3.7460360485709705
5315.3696,2.3742487,1.0173197,0.3755262088816459,3.725533468230855
6099.0957,137.71608,3.1670022,2.1389846522943397,3.785265447861037
6661.019,2.9370368,1.338511,0.46790938810836685,3.823540672447339
5754.172,9.701118,1.5730144,0.986821787178794,3.759982839399016
4528.2065,0.2044121,0.72140276,-0.6894934000847983,3.6559262237821586
5990.357,6.8377457,1.4132811,0.8349129450799955,3.777452705279126
6034.239,7.9116306,1.474107,0.8982660015255717,3.780622507417624
5798.3,33.588245,2.0954065,1.5261873123642102,3.7633006816940386
4282.5474,0.13586923,0.6766694,-0.8668788858301664,3.6317021785130925
5622.009,2.8241851,1.071952,0.45089315742020153,3.7498915365128322
6094.109,1.570753,1.1286464,0.19610789785301047,3.7849102178018463
5940.755,2.2800002,1.0785306,0.35793488509645927,3.773841642202966
6500.879,2.003935,1.2524672,0.30188363056888995,3.812972082649024
6228.7676,3.796176,1.2919804,0.5793463391759378,3.7944021273229356
5335.944,0.5045915,0.8543177,-0.29706006958179787,3.7272112630714225
5970.8057,58.603466,2.556597,1.7679233023689485,3.776032938743192
5377.0176,0.29139784,0.8917649,-0.535513671782081,3.7305414580077816
6230.433,4.2183137,1.3219985,0.6251388734388136,3.7945182301224154
16826.014,443.8458,4.769212,2.647232114617454,4.225981245932274
6340.873,3.3373773,1.26081,0.5234053076572778,3.802149054882034
6306.6743,52.76204,2.472173,1.7223215788306467,3.7998004029982053
6222.3354,6.3676567,1.4525373,0.8039796412065906,3.7939534170014486
6200.498,14.328662,1.740553,1.156205638188926,3.792426571750903
6337.7236,2.827558,1.2218312,0.4514115221108808,3.801933294871271
5435.4346,1.7888019,0.9663837,0.2525622474983001,3.7352342746110776
6049.7188,2.7073658,1.1744655,0.4325469385147428,3.781735188462963
6033.639,22.744528,1.9697839,1.3568769286743312,3.7805793222463193
5912.465,5.6142936,1.359984,0.7492951203621512,3.771768582861833
4881.7656,4.3624988,1.0601752,0.6397353205051275,3.6885769227521097
13649.42,180.6895,3.595149,2.256932916121792,4.135114197446286
6238.9146,16.150492,1.7720975,1.208185756984797,3.795109040927271
6260.2686,1.3723738,1.1376587,0.1374724183435945,3.7965929672352394
9965.168,70.91886,2.6366029,1.8507617458278,3.9984846247482912
6098.185,21.253765,1.8258896,1.327435874334057,3.785200595375449
6049.9844,7.2511897,1.4343253,0.8604092669512754,3.7817542548173195
5961.0293,5.793742,1.4209253,0.7629591518150872,3.7753212565043723
5818.8228,3.871336,1.2000406,0.5878608661299297,3.7648351318705093
6508.9424,1.8793883,1.2641331,0.2740165188579196,3.8135104283289714
6416.0522,4.0987277,1.3194717,0.6126490668123306,3.807267888642649
6076.453,23.70782,1.9180391,1.3748916212283817,3.7836501430819274
4973.359,0.39464936,0.79943043,-0.4037885971502509,3.696649809743316
5310.4233,0.6973947,0.8510566,-0.15652135746118997,3.7251291405780926
9704.247,20.970055,2.153779,1.3215995695290148,3.9869618419982373
5649.808,0.39738178,0.8912555,-0.4007920492213217,3.752033689242915
6534.4985,2.4345016,1.2858235,0.38641006430846586,3.815212262606677
5244.737,0.26967388,0.87833714,-0.5691611162879897,3.7197237151582727
5854.8804,4.6805973,1.276339,0.6703012777625449,3.7675180279906963
6170.0264,2.6269934,1.1922146,0.4194589816756092,3.790287022274699
6031.3574,1.144602,1.0417138,0.05865450042979196,3.780415064211112
5161.112,0.6785187,0.83808625,-0.16843817866762095,3.7127432836880874
5660.4414,0.40381363,0.9292061,-0.3938190263188597,3.7528502986988457
6283.2437,5.583704,1.4097487,0.7469223876641874,3.798183904457738
6334.8296,2.0667076,1.2071677,0.3152790365260482,3.801734937329165
6293.4277,3.5009387,1.2712567,0.544184506513444,3.7988872473105046
4926.032,46.353645,2.8019567,1.66608389039304,3.6924972287329427
6069.2954,3.6418924,1.2384557,0.5613271103835119,3.7831382756463205
6416.0913,2.1725492,1.2391943,0.33696962035502576,3.8072705352642746
6446.9077,2.276572,1.2666382,0.3572813900750121,3.8093514524869505
6048.4966,8.558165,1.5121608,0.9323806553541218,3.7816474408572147
6131.7144,13.695276,1.7232088,1.1365707889864152,3.787581918297048
6533.3325,2.4181886,1.2869656,0.3834901694549066,3.815134761242106
6111.792,4.3521194,1.3284389,0.6387008016831882,3.7861685656609985
4999.0757,0.338723,0.8205358,-0.4701553128506552,3.698889713236559
6311.4263,4.8520303,1.3665421,0.6859235042888704,3.8001275152223024
5528.7007,47.94295,2.491375,1.680724753295981,3.742623079745796
4888.677,4.7519445,1.0703589,0.676871359691045,3.689191343921295
4831.713,0.4012789,0.78274745,-0.39655367568725264,3.6841011296242367
3961.1995,0.11213724,0.5990524,-0.9502501372648203,3.597826715559383
10808.248,51.02618,2.5882328,1.707793056730844,4.033755301206039
6454.2236,2.919525,1.2829515,0.46531219848285726,3.8098440070183086
5728.3613,0.49015692,0.93884826,-0.3096648616446166,3.7580304020455855
